                                                   The REG Procedure                                                    
                                                     Model: MODEL1                                                      
                                             Dependent Variable: wellMilled                                             

Source                 DF  Sum of Squares  Mean Square   F Value    Pr > F
---------------  --------  --------------  -----------  --------  --------
Model                  11       105.59367      9.59942     35.04    <.0001
Error                  12         3.28712      0.27393                    
Corrected Total        23       108.88080                                 

Root MSE           0.52338    R-Square            0.9698
Dependent Mean      43.70792    Adj R-Sq            0.9421
Coeff Var          1.19745

                                                                          Parameter Estimates                                                                          

Variable           DF  Estimate  Standard Error   t Value  Pr > |t|  Standardized Estimate  Tolerance  Variance Inflation  95% Confidence Limits  95% Confidence Limits
-----------  --------  --------  --------------  --------  --------  ---------------------  ---------  ------------------  ---------------------  ---------------------
Intercept           1  42.05102         6.31765      6.66    <.0001                0.00000          .                   .               28.28605               55.81600
volumePalay         1  -0.00001         0.00000     -1.39    0.1899               -3.39073    0.00042          2366.86417               -0.00002                0.00000
areaPalay           1   0.00000         0.00005      0.02    0.9828                0.11909    0.00009         11663.61063               -0.00011                0.00011
areaApplied         1   0.00002         0.00004      0.59    0.5662                2.67424    0.00012          8167.82538               -0.00007                0.00011
region2             1   4.28763         3.23681      1.32    0.2100                0.75021    0.00784           127.49061               -2.76478               11.34003
region3             1   5.67797         4.33955      1.31    0.2152                0.99348    0.00436           229.15747               -3.77710               15.13305
region4             1   0.28201         4.60046      0.06    0.9521                0.04934    0.00388           257.54125               -9.74154               10.30555
region5             1  -0.58488         1.76171     -0.33    0.7456               -0.10234    0.02648            37.76698               -4.42331                3.25356
region6             1   0.93024         4.84208      0.19    0.8509                0.16276    0.00351           285.30422               -9.61975               11.48023
year2               1   0.20564         0.30830      0.67    0.5174                0.04181    0.64042             1.56146               -0.46609                0.87738
year3               1   3.78264         0.33978     11.13    <.0001                0.76900    0.52726             1.89658                3.04232                4.52295
year4               1  -0.62856         0.37552     -1.67    0.1200               -0.12778    0.43167             2.31659               -1.44675                0.18964

Heteroscedasticity Consistent (HC3) Standard Errors

Variable     Estimate  HC Std Error  HC t Value
-----------  --------  ------------  ----------
Intercept    42.05102      13.92908        3.02
volumePalay  -0.00001       0.00001       -0.81
areaPalay     0.00000       0.00008        0.01
areaApplied   0.00002       0.00006        0.44
region2       4.28763       7.21240        0.59
region3       5.67797       9.38841        0.60
region4       0.28201       9.95903        0.03
region5      -0.58488       2.46529       -0.24
region6       0.93024      10.35040        0.09
year2         0.20564       0.31490        0.65
year3         3.78264       0.36307       10.42
year4        -0.62856       0.58503       -1.07

                         Type I SS Parameter Estimates                          

Variable           DF  Estimate  Standard Error   t Value  Pr > |t|    Type I SS
-----------  --------  --------  --------------  --------  --------  -----------
Intercept           1  42.05102         6.31765      6.66    <.0001  45849.16750
volumePalay         1  -0.00001         0.00000     -1.39    0.1899     10.19555
areaPalay           1   0.00000         0.00005      0.02    0.9828      1.01370
areaApplied         1   0.00002         0.00004      0.59    0.5662      0.92003
region2             1   4.28763         3.23681      1.32    0.2100     16.05318
region3             1   5.67797         4.33955      1.31    0.2152     11.10509
region4             1   0.28201         4.60046      0.06    0.9521      3.17480
region5             1  -0.58488         1.76171     -0.33    0.7456     21.69732
region6             1   0.93024         4.84208      0.19    0.8509      0.01073
year2               1   0.20564         0.30830      0.67    0.5174      3.53145
year3               1   3.78264         0.33978     11.13    <.0001     37.12437
year4               1  -0.62856         0.37552     -1.67    0.1200      0.76745

                                                         Correlation of Estimates                                                          

Variable     Intercept  volumePalay  areaPalay  areaApplied   region2   region3   region4   region5   region6     year2     year3     year4
year4         -0.57481      0.00000   -0.00001      0.00001   -0.24219   -0.56048    0.50078   0.38286    0.57039   0.05422   0.02355   0.14102

                                                        Consistent Covariance of Estimates                                                         

Variable      Intercept  volumePalay  areaPalay  areaApplied    region2    region3     region4    region5     region6     year2     year3     year4
-----------  ----------  -----------  ---------  -----------  ---------  ---------  ----------  ---------  ----------  --------  --------  --------
Intercept     194.01930      0.00006   -0.00049     -0.00028   99.84566  128.20119  -138.04376  -12.79094  -143.17107  -1.48397   0.08051  -2.13933
volumePalay     0.00006      0.00000   -0.00000      0.00000    0.00003    0.00003    -0.00004    0.00001    -0.00004  -0.00000  -0.00000   0.00000
areaPalay      -0.00049     -0.00000    0.00000     -0.00000   -0.00025   -0.00024     0.00029   -0.00011     0.00028   0.00000   0.00001  -0.00002
areaApplied    -0.00028      0.00000   -0.00000      0.00000   -0.00015   -0.00023     0.00024    0.00010     0.00026   0.00000  -0.00001   0.00002
region2        99.84566      0.00003   -0.00025     -0.00015   52.01877   66.50492   -70.91493   -6.27000   -73.61188  -0.77324   0.07467  -1.22057
region3       128.20119      0.00003   -0.00024     -0.00023   66.50492   88.14219   -92.36634  -11.64722   -96.10758  -1.07347   0.15916  -1.99179
region4      -138.04376     -0.00004    0.00029      0.00024  -70.91493  -92.36634    99.18224   11.17637   102.97613   1.09589  -0.20855   1.80962
region5       -12.79094      0.00001   -0.00011      0.00010   -6.27000  -11.64722    11.17637    6.07764    12.02800   0.13359  -0.30021   0.82778
region6      -143.17107     -0.00004    0.00028      0.00026  -73.61188  -96.10758   102.97613   12.02800   107.13070   1.12104  -0.28210   1.97253
year2          -1.48397     -0.00000    0.00000      0.00000   -0.77324   -1.07347     1.09589    0.13359     1.12104   0.09916   0.01334   0.05582
year3           0.08051     -0.00000    0.00001     -0.00001    0.07467    0.15916    -0.20855   -0.30021    -0.28210   0.01334   0.13182  -0.01970
year4          -2.13933      0.00000   -0.00002      0.00002   -1.22057   -1.99179     1.80962    0.82778     1.97253   0.05582  -0.01970   0.34226

                                                                                                X'X Crossproducts Matrix                                                                                                

                    Col1                   Col2                  Col3                  Col4            Col5            Col6           Col7           Col8           Col9           Col10           Col11           Col12
--------  --------------  ---------------------  --------------------  --------------------  --------------  --------------  -------------  -------------  -------------  --------------  --------------  --------------
Col1            24.00000         42225019.86000         9144068.29000         8967294.12000         4.00000         4.00000        4.00000        4.00000        4.00000         6.00000         6.00000         6.00000
Col2      42225019.86000  109916873007459.68750  22776896326003.66406  22600262430239.13281  11509980.58000  14631501.79000  1626133.11000  5273596.95000  1423143.93000  10573221.00000  10722323.64000  10241970.75000
Col3       9144068.29000   22776896326003.66406   4758383407799.26562   4715216163563.76758   2457625.05000   2837226.05000   430735.33000  1385493.78000   397918.98000   2286572.86000   2285090.32000   2264082.97000
Col4       8967294.12000   22600262430239.13281   4715216163563.76758   4674580195818.67090   2454241.46000   2826349.48000   398467.14000  1322866.42000   334549.39000   2241336.22000   2253025.86000   2207375.86000
Col5             4.00000         11509980.58000         2457625.05000         2454241.46000         4.00000         0.00000        0.00000        0.00000        0.00000         1.00000         1.00000         1.00000
Col6             4.00000         14631501.79000         2837226.05000         2826349.48000         0.00000         4.00000        0.00000        0.00000        0.00000         1.00000         1.00000         1.00000
Col7             4.00000          1626133.11000          430735.33000          398467.14000         0.00000         0.00000        4.00000        0.00000        0.00000         1.00000         1.00000         1.00000
Col8             4.00000          5273596.95000         1385493.78000         1322866.42000         0.00000         0.00000        0.00000        4.00000        0.00000         1.00000         1.00000         1.00000
Col9             4.00000          1423143.93000          397918.98000          334549.39000         0.00000         0.00000        0.00000        0.00000        4.00000         1.00000         1.00000         1.00000
Col10            6.00000         10573221.00000         2286572.86000         2241336.22000         1.00000         1.00000        1.00000        1.00000        1.00000         6.00000         0.00000         0.00000
Col11            6.00000         10722323.64000         2285090.32000         2253025.86000         1.00000         1.00000        1.00000        1.00000        1.00000         0.00000         6.00000         0.00000
Col12            6.00000         10241970.75000         2264082.97000         2207375.86000         1.00000         1.00000        1.00000        1.00000        1.00000         0.00000         0.00000         6.00000

                                               (X'X) Inverse Crossproducts Matrix                                               

              Col1      Col2      Col3      Col4      Col5      Col6      Col7      Col8      Col9     Col10     Col11     Col12
--------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
Col1       0.23475   0.00000  -0.00001   0.00001  -0.25251  -0.21853  -0.04588  -0.10173   0.01185  -0.08337  -0.09768  -0.07131
Col2       0.00000   0.00000   0.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000  -0.00000   0.00000   0.00000   0.00000
Col3      -0.00001   0.00000   0.00000  -0.00000   0.00001  -0.00003  -0.00001  -0.00001  -0.00003  -0.00000   0.00000  -0.00000
Col4       0.00001  -0.00000  -0.00000   0.00000  -0.00001   0.00004   0.00001   0.00001   0.00004   0.00000  -0.00000   0.00000
Col5      -0.25251  -0.00000   0.00001  -0.00001   0.50363   0.35119   0.18805   0.04622   0.12389   0.04174   0.06596   0.01615
Col6      -0.21853  -0.00000  -0.00003   0.00004   0.35119   1.39779   0.40636   0.35294   0.73132   0.03696  -0.00608   0.04178
Col7      -0.04588  -0.00000  -0.00001   0.00001   0.18805   0.40636   0.31109   0.07624   0.11536  -0.04001  -0.04440  -0.04491
Col8      -0.10173  -0.00000  -0.00001   0.00001   0.04622   0.35294   0.07624   0.14208   0.11080   0.03801   0.04397   0.02149
Col9       0.01185  -0.00000  -0.00003   0.00004   0.12389   0.73132   0.11536   0.11080   0.61541  -0.02714  -0.06437  -0.01835
Col10     -0.08337   0.00000  -0.00000   0.00000   0.04174   0.03696  -0.04001   0.03801  -0.02714   0.33296   0.16031   0.17192
Col11     -0.09768   0.00000   0.00000  -0.00000   0.06596  -0.00608  -0.04440   0.04397  -0.06437   0.16031   0.32661   0.16350
Col12     -0.07131   0.00000  -0.00000   0.00000   0.01615   0.04178  -0.04491   0.02149  -0.01835   0.17192   0.16350   0.34536

                                                                  Collinearity Diagnostics                                                                   

  Number  Eigenvalue  Condition Index    Prop 1    Prop 2    Prop 3    Prop 4    Prop 5    Prop 6    Prop 7    Prop 8    Prop 9   Prop 10   Prop 11   Prop 12
--------  ----------  ---------------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------  --------
       1     5.29363          1.00000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0001    0.0000    0.0041    0.0034    0.0027
       2     1.36751          1.96748    0.0000    0.0000    0.0000    0.0000    0.0002    0.0003    0.0006    0.0007    0.0006    0.0112    0.0088    0.0086
       3     1.00266          2.29774    0.0000    0.0000    0.0000    0.0000    0.0007    0.0010    0.0002    0.0104    0.0002    0.0001    0.0031    0.0031
       4     1.00003          2.30075    0.0000    0.0000    0.0000    0.0000    0.0018    0.0003    0.0008    0.0032    0.0004    0.0002    0.0228    0.0154
       5     1.00000          2.30079    0.0000    0.0000    0.0000    0.0000    0.0004    0.0000    0.0000    0.0014    0.0001    0.1887    0.0001    0.1334
       6     1.00000          2.30079    0.0000    0.0000    0.0000    0.0000    0.0002    0.0001    0.0007    0.0000    0.0006    0.0072    0.1269    0.0637
       7     1.00000          2.30079    0.0000    0.0000    0.0000    0.0000    0.0010    0.0001    0.0002    0.0023    0.0004    0.1240    0.1109    0.0001
       8     0.21746          4.93388    0.0000    0.0000    0.0000    0.0000    0.0012    0.0005    0.0012    0.0060    0.0011    0.5038    0.4155    0.3377
       9     0.11830          6.68936    0.0004    0.0000    0.0000    0.0000    0.0122    0.0092    0.0005    0.0142    0.0004    0.1158    0.0974    0.0729
      10     0.00032        128.30985    0.3644    0.1781    0.0008    0.0004    0.3140    0.5722    0.4142    0.4314    0.3972    0.0180    0.0000    0.1424
      11     0.00008        264.18554    0.6335    0.5109    0.0354    0.1771    0.6643    0.4051    0.5764    0.0002    0.5812    0.0237    0.0731    0.0011
      12     0.00001        599.98047    0.0017    0.3110    0.9638    0.8225    0.0040    0.0111    0.0053    0.5299    0.0179    0.0033    0.1381    0.2190

Test of First and Second Moment Specification

Test       Statistic   p Value
---------  ---------  --------
White        24.0000    0.4038
White (F)          .         .

        Durbin-Watson Test         

Statistic                     Value
-------------------------  --------
Durbin-Watson D              2.1823
1st Order Autocorrelation   -0.0912

                                    Output Statistics                                    

     Obs  Dep Var wellMilled  Predicted  Residual      LCLM      UCLM       LCL       UCL
--------  ------------------  ---------  --------  --------  --------  --------  --------
       1             41.9800    42.1687   -0.1887   41.3441   42.9932   40.7614   43.5759
       2             41.4200    40.4409    0.9791   39.7294   41.1524   39.0968   41.7850
       3             44.8200    44.9690   -0.1490   44.1561   45.7818   43.5685   46.3694
       4             42.8400    43.4821   -0.6421   42.7807   44.1835   42.1433   44.8209
       5             41.7200    42.0066   -0.2866   41.2198   42.7934   40.6211   43.3920
       6             41.6600    41.3729    0.2871   40.5317   42.2140   39.9558   42.7899
       7             42.9300    42.9514   -0.0214   42.2563   43.6465   41.6159   44.2869
       8             41.1100    41.1438   -0.0338   40.4417   41.8459   39.8046   42.4829
       9             44.7900    44.6281    0.1619   43.9453   45.3108   43.2990   45.9572
      10             44.1700    43.9164    0.2536   43.2108   44.6220   42.5754   45.2574
      11             42.4100    42.4523   -0.0423   41.7327   43.1720   41.1039   43.8007
      12             41.6200    41.9381   -0.3181   41.2743   42.6018   40.6186   43.2575
      13             43.6300    43.2998    0.3302   42.5912   44.0084   41.9572   44.6424
      14             40.4800    40.9109   -0.4309   40.1925   41.6293   39.5632   42.2587
      15             44.5300    44.9123   -0.3823   44.2085   45.6161   43.5723   46.2523
      16             44.2500    44.3153   -0.0653   43.6168   45.0137   42.9780   45.6525
      17             43.2800    42.6854    0.5946   41.9846   43.3862   41.3469   44.0239
      18             42.1600    42.2063   -0.0463   41.4880   42.9247   40.8586   43.5541
      19             46.8600    46.9801   -0.1201   46.2143   47.7460   45.6065   48.3538
      20             43.9000    44.4144   -0.5144   43.6912   45.1376   43.0641   45.7647
      21             48.5700    48.2007    0.3693   47.4635   48.9379   46.8428   49.5586
      22             47.9500    47.4963    0.4537   46.7824   48.2101   46.1509   48.8416
      23             45.7800    46.0457   -0.2657   45.2950   46.7965   44.6805   47.4110
      24             46.1300    46.0528    0.0772   45.2130   46.8926   44.6366   47.4690

                Output Statistics                 

     Obs  RStudent    DFFITS  Cook's D  Hat Diag H
--------  --------  --------  --------  ----------
       1   -0.5054   -0.5291  0.024869      0.5229
       2    3.1707    2.5313  0.304348      0.3893
       3   -0.3912   -0.3976  0.014176      0.5081
       4   -1.6673   -1.3006  0.122761      0.3783
       5   -0.7421   -0.7074  0.043325      0.4761
       6    0.8003    0.8743  0.065666      0.5441
       7   -0.0494   -0.0380  0.000131      0.3716
       8   -0.0784   -0.0613  0.000341      0.3791
       9    0.3721    0.2782  0.006947      0.3585
      10    0.6002    0.4727  0.019670      0.3829
      11   -0.0998   -0.0812  0.000599      0.3983
      12   -0.7328   -0.5245  0.023842      0.3388
      13    0.7926    0.6286  0.033979      0.3861
      14   -1.0662   -0.8649  0.061637      0.3969
      15   -0.9226   -0.7236  0.044184      0.3809
      16   -0.1513   -0.1172  0.001246      0.3751
      17    1.5161    1.1811  0.104903      0.3777
      18   -0.1091   -0.0885  0.000712      0.3968
      19   -0.2978   -0.2699  0.006571      0.4510
      20   -1.3083   -1.0731  0.090589      0.4022
      21    0.9189    0.7787  0.051193      0.4180
      22    1.1238    0.9021  0.066365      0.3919
      23   -0.6585   -0.5759  0.029009      0.4334
      24    0.2092    0.2278  0.004698      0.5424

                                                The UNIVARIATE Procedure
                                            Variable:  WELLRESID  (Residual)

                                                        Moments

N                                 24    Sum Weights                       24
Mean                        0.000000    Sum Observations            0.000001
Std Deviation               0.378046    Variance                    0.142918
Skewness                    0.658325    Kurtosis                    0.568752
Uncorrected SS              3.287124    Corrected SS                3.287124
Coeff Variation       907309303.371223    Std Error Mean              0.077168

         Basic Statistical Measures         

Location             Variability            
--------  ---------  -------------  --------
Mean       0.000000  Std Deviation  0.378046
Median    -0.044311  Variance       0.142918
Mode              .  Range          1.621180

Quantiles (Definition 5)

Quantile     Estimate
----------  ---------
0% Min      -0.642076
1%          -0.642076
5%          -0.514394
10%         -0.430928
25% Q1      -0.276157
50% Median  -0.044311
75% Q3       0.270381
90%          0.453746
95%          0.594626
99%          0.979104
100% Max     0.979104

         Extreme Observations          

Lowest               Highest           
--------  ---------  --------  --------
Value     -0.642076  Value     0.330200
Value     -0.514394  Value     0.369324
Value     -0.430928  Value     0.453746
Value     -0.382298  Value     0.594626
Value     -0.318055  Value     0.979104







          Tests for Normality          

Test                Statistic   p Value
------------------  ---------  --------
Shapiro-Wilk        0.970808375  0.68697785
Kolmogorov-Smirnov  0.147569836  0.620389083
Anderson-Darling    0.255629683      0.15
Cramer-von Mises    0.043453701  0.918582724




         Tests for Location          

Test                Statistic   p Value
------------------  ---------  --------
Student's t         0.00000054  0.999999574
Sign                       -3  0.307456255
Signed Rank               -22  0.753304185


                    Stem Leaf                     #  Boxplot
                 -1 |345667788899999       15   
                  0 |012233459              9   
                     ----+----+----+----+
               Multiply Stem.Leaf by 1



                      Schematic Plots
        Variable=Residual
           |     +-----+
           |     |     |
        -0.642076-----*-----0.979104   (box plot)
           |     |     |
           |     +-----+



                         Normal Probability Plot
    0.9791+                                            *     +
          |                                              ++++
          |                                           +++
          |                                        *++
          |                                     *++
          |                                 +**+
          |                              +**
          |                           ++**
          |                       **+***
          |                    ***
          |                *+**
          |             *+*+
          |          *++
   -0.6421+      *+++
           +----+----+----+----+----+----+----+----+----+----+
               -2        -1         0        +1        +2

                                                  The MEANS Procedure

 Variable   Label           N           Mean        Std Dev        Minimum        Maximum
 ----------------------------------------------------------------------------------------
 WELLRESID  Residual       24      0.0000000      0.3780455     -0.6420760      0.9791040
 ----------------------------------------------------------------------------------------


Dependent Variable: wellresid Residual

Source                  DF  Sum of Squares     Mean Square    F Value     Pr > F
--------------------------------------------------------------------------------
year                     3          0.0000          0.0000       0.00     1.0000
Error                   20          3.2871          0.1644          .          .
Corrected Total         23          3.2871                          .          .

R-Square: 0.0000  Root MSE: 0.4054  Mean: 0.0000


T tests (LSD) Fisher's Least Significant Difference for Residual

Alpha                            0.05
Error Degrees of Freedom         20
Error Mean Square                0.164356

Level of          -----------year----------
year                  N         Mean      Std Dev

1.0                   6       0.0000       0.1975
2.0                   6      -0.0000       0.4002
3.0                   6      -0.0000       0.3736
4.0                   6       0.0000       0.5645

Comparisons significant at the 0.05 level are indicated by ***.

Comparison             Difference      Std Err  Significant
------------------------------------------------------------
1.0 - 2.0                  0.0000       0.2341             
1.0 - 3.0                  0.0000       0.2341             
1.0 - 4.0                 -0.0000       0.2341             
2.0 - 3.0                  0.0000       0.2341             
2.0 - 4.0                 -0.0000       0.2341             
3.0 - 4.0                 -0.0000       0.2341             


Levene's Test for Homogeneity of Residual Variance
ANOVA of Squared Deviations from Group Means

Source               DF   Sum of Squares      Mean Square   F Value     Pr > F
------------------------------------------------------------------------------
year                  3           0.1673           0.0558      1.34     0.2889
Error                20           0.8308           0.0415         .          .


